checkType TauCeti.SymplecticForm.stdComplexLineEnergyDensity_def
simpNF Polynomial.derivative_hermite_succ
simpNF TauCeti.AlmostComplexStructure.product_apply_stdComplexLineImag
simpNF TauCeti.AlmostComplexStructure.product_apply_stdComplexLineReal
simpNF TauCeti.AlphaP.mk_ι_pow_eq_zero
simpNF TauCeti.CommHopfAlgCat.liftQuotientPoint_mk
simpNF TauCeti.Comodule.Hom.comp_id
simpNF TauCeti.Comodule.Hom.id_apply
simpNF TauCeti.Comodule.Hom.id_comp
simpNF TauCeti.Comodule.corestrictHom_id
simpNF TauCeti.Comodule.transportHom_comp
simpNF TauCeti.Comodule.transportHom_id
simpNF TauCeti.ComoduleCat.add_apply
simpNF TauCeti.ComoduleCat.comp_apply
simpNF TauCeti.ComoduleCat.corestrict_map_apply
simpNF TauCeti.ComoduleCat.corestrict_map_comp_coalg_apply
simpNF TauCeti.ComoduleCat.id_apply
simpNF TauCeti.ComoduleCat.isoOfLinearEquiv_hom_apply
simpNF TauCeti.ComoduleCat.isoOfLinearEquiv_inv_apply
simpNF TauCeti.ComoduleCat.neg_apply
simpNF TauCeti.ComoduleCat.nsmul_apply
simpNF TauCeti.ComoduleCat.ofHom_hom
simpNF TauCeti.ComoduleCat.smul_apply
simpNF TauCeti.ComoduleCat.sub_apply
simpNF TauCeti.ComoduleCat.sum_apply
simpNF TauCeti.ComoduleCat.transportIso_hom_apply
simpNF TauCeti.ComoduleCat.transportIso_inv_apply
simpNF TauCeti.ComoduleCat.zsmul_apply
simpNF TauCeti.Deck.conjMulEquivTrans
simpNF TauCeti.Deck.fiberOrbitQuotientEquiv_trans
simpNF TauCeti.Deck.subgroupFiberOrbitQuotientEquiv_trans
simpNF TauCeti.FGComoduleCat.corestrict_map_apply
simpNF TauCeti.FGComoduleCat.corestrict_map_comp_coalg_apply
simpNF TauCeti.FGComoduleCat.corestrict_obj_coact_apply
simpNF TauCeti.FGComoduleCat.incl_cofree
simpNF TauCeti.FGComoduleCat.ofHom_comp
simpNF TauCeti.FGComoduleCat.ofHom_id
simpNF TauCeti.HopfIdeal.kerLiftBialgEquiv_apply
simpNF TauCeti.HopfIdeal.kerLiftBialgHom_comp_mkBialgHom
simpNF TauCeti.HopfIdeal.kerLiftBialgHom_mk
simpNF TauCeti.IsComplexLinearMap.eq_zero_iff_apply_stdComplexLineReal
simpNF TauCeti.Multiquadratic.forall_legendreSym_neg_four_five_eq_one_iff
simpNF TauCeti.PDE.uniformlyEllipticOn_biUnion_iff
simpNF TauCeti.Probability.permReindex_apply
simpNF TauCeti.Subcoalgebra.map_top_toSubmodule
simpNF TauCeti.Subcomodule.comap_id
simpNF TauCeti.Subcomodule.map_id
simpNF TauCeti.Subcomodule.map_top_toSubmodule
simpNF TauCeti.Subgroup.normalizerEquivMap_apply_coe
simpNF TauCeti.Subgroup.normalizerEquivMap_refl
simpNF TauCeti.Subgroup.normalizerEquivMap_symm_apply_coe
simpNF TauCeti.Subgroup.normalizerEquivMap_symm_apply_coe'
simpNF TauCeti.Subgroup.normalizerEquivMap_trans_apply_coe
simpNF TauCeti.Subgroup.normalizerQuotientEquivMap_symm_mk'
simpNF TauCeti.integral_normalizedChebyshevT_mul_normalizedChebyshevT_measureT_eq_ite
simpNF TauCeti.isComplexLinear_arrowCongr_iff
structureInType TauCeti.BCRPoint✝
